$ build-storybook --output-dir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 982/990 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 989/1011 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 989/1012 modules 23 active ignored C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 990/1012 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 990/1016 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 991/1017 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 992/1017 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 996/1018 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 997/1019 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 68% building 997/1021 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 997/1022 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 997/1023 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 997/1024 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 998/1024 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1000/1026 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 1000/1027 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 1001/1027 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 1002/1027 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 1002/1028 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 1002/1029 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 1002/1031 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 1003/1031 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 1004/1031 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1005/1033 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1005/1034 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1005/1035 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1006/1035 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1007/1035 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1008/1035 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1009/1035 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1009/1036 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1009/1037 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 1009/1038 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1010/1038 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1011/1038 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1016/1039 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1018/1040 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 1025/1046 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1039/1052 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1048/1063 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesColor.js
